f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\vc142.pdb
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\vc142.idb
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\test.obj
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\debug\sfml project test.pdb
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\cl.command.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\cl.read.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\cl.write.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link-cvtres.read.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link-cvtres.write.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link-rc.read.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link-rc.write.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link.command.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link.read.1.tlog
f:\c++\zpr\citytrafficsimulator_zpr\platforms\windows\sfml project text\debug\sfml pro.2fe9d623.tlog\link.write.1.tlog
